Completed 27 Bytes/27 Bytes (143 Bytes/s) with 1 file(s) remaining
Completed 2.5 GiB/3.6 GiB (196.3 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (196.6 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (197.0 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (197.2 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (196.9 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (197.4 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (196.6 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (196.2 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (196.6 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (197.0 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (196.5 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (197.0 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (197.5 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (198.0 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (198.3 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (198.8 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (198.4 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (197.1 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (197.6 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (197.8 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (198.3 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (198.7 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (199.1 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (199.3 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (199.7 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (200.1 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (200.1 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (198.7 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (199.2 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (199.3 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (199.8 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (200.0 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (200.4 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (199.9 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (200.4 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (200.8 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (200.5 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (200.1 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (200.6 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (201.1 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (201.0 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (200.5 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (200.7 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (200.9 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (201.3 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (201.2 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (201.6 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (201.8 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (201.8 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (202.0 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (202.0 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (201.9 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (201.8 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (202.3 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (202.3 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (202.3 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (202.1 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (202.4 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (202.9 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (202.8 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (202.8 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (202.5 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (202.9 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (203.4 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (202.8 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (202.8 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (203.2 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (203.5 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (203.9 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (203.6 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (203.3 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (203.6 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (203.1 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (203.6 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (204.0 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (204.3 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (203.7 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (203.8 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (204.2 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (204.5 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (204.1 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (204.5 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (204.3 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (204.5 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (204.0 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (203.6 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (203.9 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (204.4 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (204.7 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (204.0 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (204.1 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (204.3 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (204.6 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (204.6 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (205.0 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (204.9 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (204.9 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (205.0 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (204.2 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (204.6 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (204.7 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (204.9 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (205.2 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (205.0 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (205.4 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (205.6 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (204.8 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (204.4 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (204.6 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (204.8 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (205.1 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (205.4 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (205.8 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (206.3 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (206.5 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (206.3 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (205.2 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (205.1 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (205.5 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (206.0 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (206.3 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (206.6 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (206.0 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (205.8 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (206.2 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (206.4 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (206.2 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (206.6 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (206.5 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (206.6 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (206.8 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (206.8 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (206.9 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (207.0 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (207.5 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (207.8 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (206.8 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (206.6 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (206.9 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (206.7 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (206.9 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (206.0 MiB/s) with 1 file(s) remaining   
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_reads/H_sapiens/giab/NovaSeqX_WHGS_TruSeqPF_HG002-007/downsampled/HG003_5x_R1.fastq.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/HG003_5x_R1.fastq.gz
Completed 8.0 MiB/3.7 GiB (16.7 MiB/s) with 1 file(s) remaining
Completed 16.0 MiB/3.7 GiB (26.0 MiB/s) with 1 file(s) remaining
Completed 24.0 MiB/3.7 GiB (37.7 MiB/s) with 1 file(s) remaining
Completed 32.0 MiB/3.7 GiB (49.9 MiB/s) with 1 file(s) remaining
Completed 40.0 MiB/3.7 GiB (62.1 MiB/s) with 1 file(s) remaining
Completed 48.0 MiB/3.7 GiB (72.8 MiB/s) with 1 file(s) remaining
Completed 56.0 MiB/3.7 GiB (83.2 MiB/s) with 1 file(s) remaining
Completed 64.0 MiB/3.7 GiB (90.8 MiB/s) with 1 file(s) remaining
Completed 72.0 MiB/3.7 GiB (101.5 MiB/s) with 1 file(s) remaining
Completed 80.0 MiB/3.7 GiB (112.5 MiB/s) with 1 file(s) remaining
Completed 88.0 MiB/3.7 GiB (116.1 MiB/s) with 1 file(s) remaining
Completed 96.0 MiB/3.7 GiB (110.4 MiB/s) with 1 file(s) remaining
Completed 104.0 MiB/3.7 GiB (112.5 MiB/s) with 1 file(s) remaining
Completed 112.0 MiB/3.7 GiB (113.5 MiB/s) with 1 file(s) remaining
Completed 120.0 MiB/3.7 GiB (119.6 MiB/s) with 1 file(s) remaining
Completed 128.0 MiB/3.7 GiB (127.1 MiB/s) with 1 file(s) remaining
Completed 136.0 MiB/3.7 GiB (134.8 MiB/s) with 1 file(s) remaining
Completed 144.0 MiB/3.7 GiB (141.2 MiB/s) with 1 file(s) remaining
Completed 152.0 MiB/3.7 GiB (146.4 MiB/s) with 1 file(s) remaining
Completed 160.0 MiB/3.7 GiB (152.9 MiB/s) with 1 file(s) remaining
Completed 168.0 MiB/3.7 GiB (159.8 MiB/s) with 1 file(s) remaining
Completed 176.0 MiB/3.7 GiB (159.5 MiB/s) with 1 file(s) remaining
Completed 184.0 MiB/3.7 GiB (152.4 MiB/s) with 1 file(s) remaining
Completed 192.0 MiB/3.7 GiB (158.5 MiB/s) with 1 file(s) remaining
Completed 200.0 MiB/3.7 GiB (157.0 MiB/s) with 1 file(s) remaining
Completed 208.0 MiB/3.7 GiB (160.0 MiB/s) with 1 file(s) remaining
Completed 216.0 MiB/3.7 GiB (163.7 MiB/s) with 1 file(s) remaining
Completed 224.0 MiB/3.7 GiB (166.7 MiB/s) with 1 file(s) remaining
Completed 232.0 MiB/3.7 GiB (171.9 MiB/s) with 1 file(s) remaining
Completed 240.0 MiB/3.7 GiB (176.0 MiB/s) with 1 file(s) remaining
Completed 248.0 MiB/3.7 GiB (180.3 MiB/s) with 1 file(s) remaining
Completed 256.0 MiB/3.7 GiB (183.2 MiB/s) with 1 file(s) remaining
Completed 264.0 MiB/3.7 GiB (179.9 MiB/s) with 1 file(s) remaining
Completed 272.0 MiB/3.7 GiB (177.6 MiB/s) with 1 file(s) remaining
Completed 280.0 MiB/3.7 GiB (175.8 MiB/s) with 1 file(s) remaining
Completed 288.0 MiB/3.7 GiB (174.8 MiB/s) with 1 file(s) remaining
Completed 296.0 MiB/3.7 GiB (179.3 MiB/s) with 1 file(s) remaining
Completed 304.0 MiB/3.7 GiB (182.1 MiB/s) with 1 file(s) remaining
Completed 312.0 MiB/3.7 GiB (181.1 MiB/s) with 1 file(s) remaining
Completed 320.0 MiB/3.7 GiB (185.3 MiB/s) with 1 file(s) remaining
Completed 328.0 MiB/3.7 GiB (187.9 MiB/s) with 1 file(s) remaining
Completed 336.0 MiB/3.7 GiB (187.7 MiB/s) with 1 file(s) remaining
Completed 344.0 MiB/3.7 GiB (186.6 MiB/s) with 1 file(s) remaining
Completed 352.0 MiB/3.7 GiB (189.1 MiB/s) with 1 file(s) remaining
Completed 360.0 MiB/3.7 GiB (185.8 MiB/s) with 1 file(s) remaining
Completed 368.0 MiB/3.7 GiB (189.6 MiB/s) with 1 file(s) remaining
Completed 376.0 MiB/3.7 GiB (193.2 MiB/s) with 1 file(s) remaining
Completed 384.0 MiB/3.7 GiB (192.3 MiB/s) with 1 file(s) remaining
Completed 392.0 MiB/3.7 GiB (189.0 MiB/s) with 1 file(s) remaining
Completed 400.0 MiB/3.7 GiB (192.5 MiB/s) with 1 file(s) remaining
Completed 408.0 MiB/3.7 GiB (192.6 MiB/s) with 1 file(s) remaining
Completed 416.0 MiB/3.7 GiB (189.5 MiB/s) with 1 file(s) remaining
Completed 424.0 MiB/3.7 GiB (192.3 MiB/s) with 1 file(s) remaining
Completed 432.0 MiB/3.7 GiB (193.7 MiB/s) with 1 file(s) remaining
Completed 440.0 MiB/3.7 GiB (196.7 MiB/s) with 1 file(s) remaining
Completed 448.0 MiB/3.7 GiB (199.8 MiB/s) with 1 file(s) remaining
Completed 456.0 MiB/3.7 GiB (203.2 MiB/s) with 1 file(s) remaining
Completed 464.0 MiB/3.7 GiB (199.5 MiB/s) with 1 file(s) remaining
Completed 472.0 MiB/3.7 GiB (196.8 MiB/s) with 1 file(s) remaining
Completed 480.0 MiB/3.7 GiB (198.0 MiB/s) with 1 file(s) remaining
Completed 488.0 MiB/3.7 GiB (195.6 MiB/s) with 1 file(s) remaining
Completed 496.0 MiB/3.7 GiB (197.3 MiB/s) with 1 file(s) remaining
Completed 504.0 MiB/3.7 GiB (199.6 MiB/s) with 1 file(s) remaining
Completed 512.0 MiB/3.7 GiB (202.3 MiB/s) with 1 file(s) remaining
Completed 520.0 MiB/3.7 GiB (204.8 MiB/s) with 1 file(s) remaining
Completed 528.0 MiB/3.7 GiB (205.0 MiB/s) with 1 file(s) remaining
Completed 536.0 MiB/3.7 GiB (199.5 MiB/s) with 1 file(s) remaining
Completed 544.0 MiB/3.7 GiB (199.8 MiB/s) with 1 file(s) remaining
Completed 552.0 MiB/3.7 GiB (199.3 MiB/s) with 1 file(s) remaining
Completed 560.0 MiB/3.7 GiB (200.7 MiB/s) with 1 file(s) remaining
Completed 568.0 MiB/3.7 GiB (202.0 MiB/s) with 1 file(s) remaining
Completed 576.0 MiB/3.7 GiB (204.1 MiB/s) with 1 file(s) remaining
Completed 584.0 MiB/3.7 GiB (206.8 MiB/s) with 1 file(s) remaining
Completed 592.0 MiB/3.7 GiB (206.6 MiB/s) with 1 file(s) remaining
Completed 600.0 MiB/3.7 GiB (207.0 MiB/s) with 1 file(s) remaining
Completed 608.0 MiB/3.7 GiB (208.7 MiB/s) with 1 file(s) remaining
Completed 616.0 MiB/3.7 GiB (205.9 MiB/s) with 1 file(s) remaining
Completed 624.0 MiB/3.7 GiB (207.2 MiB/s) with 1 file(s) remaining
Completed 632.0 MiB/3.7 GiB (209.4 MiB/s) with 1 file(s) remaining
Completed 640.0 MiB/3.7 GiB (203.5 MiB/s) with 1 file(s) remaining
Completed 648.0 MiB/3.7 GiB (205.8 MiB/s) with 1 file(s) remaining
Completed 656.0 MiB/3.7 GiB (205.6 MiB/s) with 1 file(s) remaining
Completed 664.0 MiB/3.7 GiB (207.6 MiB/s) with 1 file(s) remaining
Completed 672.0 MiB/3.7 GiB (208.7 MiB/s) with 1 file(s) remaining
Completed 680.0 MiB/3.7 GiB (209.5 MiB/s) with 1 file(s) remaining
Completed 688.0 MiB/3.7 GiB (211.0 MiB/s) with 1 file(s) remaining
Completed 696.0 MiB/3.7 GiB (212.1 MiB/s) with 1 file(s) remaining
Completed 704.0 MiB/3.7 GiB (205.6 MiB/s) with 1 file(s) remaining
Completed 712.0 MiB/3.7 GiB (206.9 MiB/s) with 1 file(s) remaining
Completed 720.0 MiB/3.7 GiB (204.9 MiB/s) with 1 file(s) remaining
Completed 728.0 MiB/3.7 GiB (204.7 MiB/s) with 1 file(s) remaining
Completed 736.0 MiB/3.7 GiB (206.8 MiB/s) with 1 file(s) remaining
Completed 744.0 MiB/3.7 GiB (207.5 MiB/s) with 1 file(s) remaining
Completed 752.0 MiB/3.7 GiB (209.5 MiB/s) with 1 file(s) remaining
Completed 760.0 MiB/3.7 GiB (211.6 MiB/s) with 1 file(s) remaining
Completed 768.0 MiB/3.7 GiB (213.0 MiB/s) with 1 file(s) remaining
Completed 776.0 MiB/3.7 GiB (211.9 MiB/s) with 1 file(s) remaining
Completed 784.0 MiB/3.7 GiB (203.1 MiB/s) with 1 file(s) remaining
Completed 792.0 MiB/3.7 GiB (205.0 MiB/s) with 1 file(s) remaining
Completed 800.0 MiB/3.7 GiB (206.3 MiB/s) with 1 file(s) remaining
Completed 808.0 MiB/3.7 GiB (208.1 MiB/s) with 1 file(s) remaining
Completed 816.0 MiB/3.7 GiB (209.3 MiB/s) with 1 file(s) remaining
Completed 824.0 MiB/3.7 GiB (211.0 MiB/s) with 1 file(s) remaining
Completed 832.0 MiB/3.7 GiB (211.8 MiB/s) with 1 file(s) remaining
Completed 840.0 MiB/3.7 GiB (213.6 MiB/s) with 1 file(s) remaining
Completed 848.0 MiB/3.7 GiB (214.0 MiB/s) with 1 file(s) remaining
Completed 856.0 MiB/3.7 GiB (205.7 MiB/s) with 1 file(s) remaining
Completed 864.0 MiB/3.7 GiB (207.2 MiB/s) with 1 file(s) remaining
Completed 872.0 MiB/3.7 GiB (207.1 MiB/s) with 1 file(s) remaining
Completed 880.0 MiB/3.7 GiB (208.8 MiB/s) with 1 file(s) remaining
Completed 888.0 MiB/3.7 GiB (210.2 MiB/s) with 1 file(s) remaining
Completed 896.0 MiB/3.7 GiB (211.4 MiB/s) with 1 file(s) remaining
Completed 904.0 MiB/3.7 GiB (212.5 MiB/s) with 1 file(s) remaining
Completed 912.0 MiB/3.7 GiB (213.5 MiB/s) with 1 file(s) remaining
Completed 920.0 MiB/3.7 GiB (214.6 MiB/s) with 1 file(s) remaining
Completed 928.0 MiB/3.7 GiB (210.4 MiB/s) with 1 file(s) remaining
Completed 936.0 MiB/3.7 GiB (209.3 MiB/s) with 1 file(s) remaining
Completed 944.0 MiB/3.7 GiB (210.0 MiB/s) with 1 file(s) remaining
Completed 952.0 MiB/3.7 GiB (211.6 MiB/s) with 1 file(s) remaining
Completed 960.0 MiB/3.7 GiB (209.4 MiB/s) with 1 file(s) remaining
Completed 968.0 MiB/3.7 GiB (209.4 MiB/s) with 1 file(s) remaining
Completed 976.0 MiB/3.7 GiB (208.6 MiB/s) with 1 file(s) remaining
Completed 984.0 MiB/3.7 GiB (209.2 MiB/s) with 1 file(s) remaining
Completed 992.0 MiB/3.7 GiB (208.5 MiB/s) with 1 file(s) remaining
Completed 1000.0 MiB/3.7 GiB (208.6 MiB/s) with 1 file(s) remaining
Completed 1008.0 MiB/3.7 GiB (210.1 MiB/s) with 1 file(s) remaining
Completed 1016.0 MiB/3.7 GiB (210.8 MiB/s) with 1 file(s) remaining
Completed 1.0 GiB/3.7 GiB (209.6 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.7 GiB (205.1 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.7 GiB (205.3 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.7 GiB (206.1 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.7 GiB (206.0 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.7 GiB (206.9 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.7 GiB (207.4 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (207.6 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (208.9 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (208.2 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (206.4 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (207.0 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (207.1 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (208.0 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (208.4 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (208.4 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (209.6 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (208.8 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (206.9 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (206.5 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (206.7 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (207.8 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (208.3 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (209.1 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (209.7 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (207.4 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (206.1 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (206.7 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (207.0 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (208.0 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (208.8 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (209.9 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (209.4 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (207.4 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (206.8 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (207.4 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (206.7 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (207.3 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (207.8 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (207.9 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (208.4 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (205.3 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (205.4 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (206.2 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (206.7 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (207.6 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (208.3 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (208.0 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (206.9 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (205.8 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (205.9 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (206.5 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (207.2 MiB/s) with 1 file(s) remaining   
