Completed 27 Bytes/27 Bytes (154 Bytes/s) with 1 file(s) remaining
Completed 2.5 GiB/3.6 GiB (241.6 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (241.0 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (241.7 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.6 GiB (242.3 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (242.8 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (243.1 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (240.4 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (241.0 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (241.1 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (240.4 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (241.1 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (241.8 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (242.4 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (242.5 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (243.2 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (243.0 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.6 GiB (241.9 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (241.9 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (241.8 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (242.0 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (242.3 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (242.7 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (243.2 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (243.7 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (244.3 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (244.8 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (241.0 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (241.5 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.6 GiB (241.5 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (242.0 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (242.6 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (243.2 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (243.7 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (244.1 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (242.4 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (241.2 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (241.8 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (242.4 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (242.9 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (243.3 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (243.7 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.6 GiB (244.1 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (242.4 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (241.9 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (242.2 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (242.8 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (242.6 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (243.0 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (243.2 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (243.7 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (244.3 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (243.3 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (243.8 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (243.8 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.6 GiB (243.3 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (243.7 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (244.3 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (243.8 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (243.8 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (244.0 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (243.9 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (244.3 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (244.2 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (244.8 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (244.5 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (245.0 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (245.1 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.6 GiB (244.1 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (244.6 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (245.1 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (245.4 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (244.8 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (245.1 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (245.4 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (245.0 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (244.5 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (244.8 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (245.0 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (245.0 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (245.5 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.6 GiB (245.7 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (246.1 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (245.4 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (245.8 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (246.4 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (245.3 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (245.4 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (245.9 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (245.6 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (246.1 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (245.9 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (246.0 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (244.6 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.6 GiB (245.0 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (245.3 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (245.4 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (245.9 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (246.0 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (246.4 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (245.6 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (246.0 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (244.4 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (244.4 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (244.6 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (245.0 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.6 GiB (245.4 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (245.9 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (246.4 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (246.0 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (246.0 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (245.9 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (245.2 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (245.1 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (245.6 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (245.2 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (245.5 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (245.7 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (245.8 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.6 GiB (246.2 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (246.7 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (245.7 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (245.4 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (245.5 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (245.9 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (246.4 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (246.3 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (246.1 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (246.1 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (246.6 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (246.7 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.6 GiB (245.4 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (245.4 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (245.5 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (244.8 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (245.2 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (245.7 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (246.2 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (246.1 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (245.3 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (244.3 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (244.6 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (244.7 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.6 GiB (223.6 MiB/s) with 1 file(s) remaining   
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_reads/H_sapiens/giab/NovaSeqX_WHGS_TruSeqPF_HG002-007/downsampled/HG003_5x_R1.fastq.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/HG003_5x_R1.fastq.gz
Completed 8.0 MiB/3.7 GiB (17.5 MiB/s) with 1 file(s) remaining
Completed 16.0 MiB/3.7 GiB (30.4 MiB/s) with 1 file(s) remaining
Completed 24.0 MiB/3.7 GiB (45.4 MiB/s) with 1 file(s) remaining
Completed 32.0 MiB/3.7 GiB (60.3 MiB/s) with 1 file(s) remaining
Completed 40.0 MiB/3.7 GiB (73.7 MiB/s) with 1 file(s) remaining
Completed 48.0 MiB/3.7 GiB (87.3 MiB/s) with 1 file(s) remaining
Completed 56.0 MiB/3.7 GiB (94.5 MiB/s) with 1 file(s) remaining
Completed 64.0 MiB/3.7 GiB (103.4 MiB/s) with 1 file(s) remaining
Completed 72.0 MiB/3.7 GiB (109.8 MiB/s) with 1 file(s) remaining
Completed 80.0 MiB/3.7 GiB (109.8 MiB/s) with 1 file(s) remaining
Completed 88.0 MiB/3.7 GiB (113.5 MiB/s) with 1 file(s) remaining
Completed 96.0 MiB/3.7 GiB (118.6 MiB/s) with 1 file(s) remaining
Completed 104.0 MiB/3.7 GiB (127.6 MiB/s) with 1 file(s) remaining
Completed 112.0 MiB/3.7 GiB (131.8 MiB/s) with 1 file(s) remaining
Completed 120.0 MiB/3.7 GiB (140.6 MiB/s) with 1 file(s) remaining
Completed 128.0 MiB/3.7 GiB (146.1 MiB/s) with 1 file(s) remaining
Completed 136.0 MiB/3.7 GiB (151.2 MiB/s) with 1 file(s) remaining
Completed 144.0 MiB/3.7 GiB (158.6 MiB/s) with 1 file(s) remaining
Completed 152.0 MiB/3.7 GiB (156.0 MiB/s) with 1 file(s) remaining
Completed 160.0 MiB/3.7 GiB (158.1 MiB/s) with 1 file(s) remaining
Completed 168.0 MiB/3.7 GiB (158.5 MiB/s) with 1 file(s) remaining
Completed 176.0 MiB/3.7 GiB (162.8 MiB/s) with 1 file(s) remaining
Completed 184.0 MiB/3.7 GiB (165.9 MiB/s) with 1 file(s) remaining
Completed 192.0 MiB/3.7 GiB (171.9 MiB/s) with 1 file(s) remaining
Completed 200.0 MiB/3.7 GiB (175.7 MiB/s) with 1 file(s) remaining
Completed 208.0 MiB/3.7 GiB (181.8 MiB/s) with 1 file(s) remaining
Completed 216.0 MiB/3.7 GiB (187.2 MiB/s) with 1 file(s) remaining
Completed 224.0 MiB/3.7 GiB (185.3 MiB/s) with 1 file(s) remaining
Completed 232.0 MiB/3.7 GiB (182.2 MiB/s) with 1 file(s) remaining
Completed 240.0 MiB/3.7 GiB (185.9 MiB/s) with 1 file(s) remaining
Completed 248.0 MiB/3.7 GiB (190.2 MiB/s) with 1 file(s) remaining
Completed 256.0 MiB/3.7 GiB (189.9 MiB/s) with 1 file(s) remaining
Completed 264.0 MiB/3.7 GiB (190.6 MiB/s) with 1 file(s) remaining
Completed 272.0 MiB/3.7 GiB (191.0 MiB/s) with 1 file(s) remaining
Completed 280.0 MiB/3.7 GiB (196.3 MiB/s) with 1 file(s) remaining
Completed 288.0 MiB/3.7 GiB (198.3 MiB/s) with 1 file(s) remaining
Completed 296.0 MiB/3.7 GiB (189.7 MiB/s) with 1 file(s) remaining
Completed 304.0 MiB/3.7 GiB (193.5 MiB/s) with 1 file(s) remaining
Completed 312.0 MiB/3.7 GiB (197.6 MiB/s) with 1 file(s) remaining
Completed 320.0 MiB/3.7 GiB (199.7 MiB/s) with 1 file(s) remaining
Completed 328.0 MiB/3.7 GiB (201.9 MiB/s) with 1 file(s) remaining
Completed 336.0 MiB/3.7 GiB (198.8 MiB/s) with 1 file(s) remaining
Completed 344.0 MiB/3.7 GiB (200.8 MiB/s) with 1 file(s) remaining
Completed 352.0 MiB/3.7 GiB (200.2 MiB/s) with 1 file(s) remaining
Completed 360.0 MiB/3.7 GiB (197.1 MiB/s) with 1 file(s) remaining
Completed 368.0 MiB/3.7 GiB (200.8 MiB/s) with 1 file(s) remaining
Completed 376.0 MiB/3.7 GiB (203.4 MiB/s) with 1 file(s) remaining
Completed 384.0 MiB/3.7 GiB (201.6 MiB/s) with 1 file(s) remaining
Completed 392.0 MiB/3.7 GiB (199.6 MiB/s) with 1 file(s) remaining
Completed 400.0 MiB/3.7 GiB (200.1 MiB/s) with 1 file(s) remaining
Completed 408.0 MiB/3.7 GiB (200.9 MiB/s) with 1 file(s) remaining
Completed 416.0 MiB/3.7 GiB (200.2 MiB/s) with 1 file(s) remaining
Completed 424.0 MiB/3.7 GiB (203.1 MiB/s) with 1 file(s) remaining
Completed 432.0 MiB/3.7 GiB (206.3 MiB/s) with 1 file(s) remaining
Completed 440.0 MiB/3.7 GiB (205.1 MiB/s) with 1 file(s) remaining
Completed 448.0 MiB/3.7 GiB (208.5 MiB/s) with 1 file(s) remaining
Completed 456.0 MiB/3.7 GiB (209.2 MiB/s) with 1 file(s) remaining
Completed 464.0 MiB/3.7 GiB (212.3 MiB/s) with 1 file(s) remaining
Completed 472.0 MiB/3.7 GiB (209.1 MiB/s) with 1 file(s) remaining
Completed 480.0 MiB/3.7 GiB (211.5 MiB/s) with 1 file(s) remaining
Completed 488.0 MiB/3.7 GiB (214.7 MiB/s) with 1 file(s) remaining
Completed 496.0 MiB/3.7 GiB (212.9 MiB/s) with 1 file(s) remaining
Completed 504.0 MiB/3.7 GiB (214.7 MiB/s) with 1 file(s) remaining
Completed 512.0 MiB/3.7 GiB (215.4 MiB/s) with 1 file(s) remaining
Completed 520.0 MiB/3.7 GiB (217.4 MiB/s) with 1 file(s) remaining
Completed 528.0 MiB/3.7 GiB (218.4 MiB/s) with 1 file(s) remaining
Completed 536.0 MiB/3.7 GiB (220.8 MiB/s) with 1 file(s) remaining
Completed 544.0 MiB/3.7 GiB (214.7 MiB/s) with 1 file(s) remaining
Completed 552.0 MiB/3.7 GiB (217.6 MiB/s) with 1 file(s) remaining
Completed 560.0 MiB/3.7 GiB (219.2 MiB/s) with 1 file(s) remaining
Completed 568.0 MiB/3.7 GiB (219.3 MiB/s) with 1 file(s) remaining
Completed 576.0 MiB/3.7 GiB (217.7 MiB/s) with 1 file(s) remaining
Completed 584.0 MiB/3.7 GiB (220.1 MiB/s) with 1 file(s) remaining
Completed 592.0 MiB/3.7 GiB (222.7 MiB/s) with 1 file(s) remaining
Completed 600.0 MiB/3.7 GiB (225.2 MiB/s) with 1 file(s) remaining
Completed 608.0 MiB/3.7 GiB (227.2 MiB/s) with 1 file(s) remaining
Completed 616.0 MiB/3.7 GiB (222.9 MiB/s) with 1 file(s) remaining
Completed 624.0 MiB/3.7 GiB (222.9 MiB/s) with 1 file(s) remaining
Completed 632.0 MiB/3.7 GiB (224.8 MiB/s) with 1 file(s) remaining
Completed 640.0 MiB/3.7 GiB (223.6 MiB/s) with 1 file(s) remaining
Completed 648.0 MiB/3.7 GiB (225.4 MiB/s) with 1 file(s) remaining
Completed 656.0 MiB/3.7 GiB (227.5 MiB/s) with 1 file(s) remaining
Completed 664.0 MiB/3.7 GiB (227.5 MiB/s) with 1 file(s) remaining
Completed 672.0 MiB/3.7 GiB (230.0 MiB/s) with 1 file(s) remaining
Completed 680.0 MiB/3.7 GiB (231.1 MiB/s) with 1 file(s) remaining
Completed 688.0 MiB/3.7 GiB (226.0 MiB/s) with 1 file(s) remaining
Completed 696.0 MiB/3.7 GiB (225.7 MiB/s) with 1 file(s) remaining
Completed 704.0 MiB/3.7 GiB (223.9 MiB/s) with 1 file(s) remaining
Completed 712.0 MiB/3.7 GiB (223.7 MiB/s) with 1 file(s) remaining
Completed 720.0 MiB/3.7 GiB (224.2 MiB/s) with 1 file(s) remaining
Completed 728.0 MiB/3.7 GiB (225.7 MiB/s) with 1 file(s) remaining
Completed 736.0 MiB/3.7 GiB (228.0 MiB/s) with 1 file(s) remaining
Completed 744.0 MiB/3.7 GiB (228.9 MiB/s) with 1 file(s) remaining
Completed 752.0 MiB/3.7 GiB (230.4 MiB/s) with 1 file(s) remaining
Completed 760.0 MiB/3.7 GiB (231.9 MiB/s) with 1 file(s) remaining
Completed 768.0 MiB/3.7 GiB (231.4 MiB/s) with 1 file(s) remaining
Completed 776.0 MiB/3.7 GiB (226.5 MiB/s) with 1 file(s) remaining
Completed 784.0 MiB/3.7 GiB (228.4 MiB/s) with 1 file(s) remaining
Completed 792.0 MiB/3.7 GiB (230.1 MiB/s) with 1 file(s) remaining
Completed 800.0 MiB/3.7 GiB (231.3 MiB/s) with 1 file(s) remaining
Completed 808.0 MiB/3.7 GiB (231.7 MiB/s) with 1 file(s) remaining
Completed 816.0 MiB/3.7 GiB (230.1 MiB/s) with 1 file(s) remaining
Completed 824.0 MiB/3.7 GiB (231.9 MiB/s) with 1 file(s) remaining
Completed 832.0 MiB/3.7 GiB (233.9 MiB/s) with 1 file(s) remaining
Completed 840.0 MiB/3.7 GiB (233.0 MiB/s) with 1 file(s) remaining
Completed 848.0 MiB/3.7 GiB (234.1 MiB/s) with 1 file(s) remaining
Completed 856.0 MiB/3.7 GiB (231.1 MiB/s) with 1 file(s) remaining
Completed 864.0 MiB/3.7 GiB (232.4 MiB/s) with 1 file(s) remaining
Completed 872.0 MiB/3.7 GiB (232.7 MiB/s) with 1 file(s) remaining
Completed 880.0 MiB/3.7 GiB (232.5 MiB/s) with 1 file(s) remaining
Completed 888.0 MiB/3.7 GiB (232.9 MiB/s) with 1 file(s) remaining
Completed 896.0 MiB/3.7 GiB (234.4 MiB/s) with 1 file(s) remaining
Completed 904.0 MiB/3.7 GiB (235.7 MiB/s) with 1 file(s) remaining
Completed 912.0 MiB/3.7 GiB (237.4 MiB/s) with 1 file(s) remaining
Completed 920.0 MiB/3.7 GiB (236.1 MiB/s) with 1 file(s) remaining
Completed 928.0 MiB/3.7 GiB (234.9 MiB/s) with 1 file(s) remaining
Completed 936.0 MiB/3.7 GiB (234.6 MiB/s) with 1 file(s) remaining
Completed 944.0 MiB/3.7 GiB (236.1 MiB/s) with 1 file(s) remaining
Completed 952.0 MiB/3.7 GiB (236.2 MiB/s) with 1 file(s) remaining
Completed 960.0 MiB/3.7 GiB (234.0 MiB/s) with 1 file(s) remaining
Completed 968.0 MiB/3.7 GiB (235.5 MiB/s) with 1 file(s) remaining
Completed 976.0 MiB/3.7 GiB (235.2 MiB/s) with 1 file(s) remaining
Completed 984.0 MiB/3.7 GiB (236.8 MiB/s) with 1 file(s) remaining
Completed 992.0 MiB/3.7 GiB (235.3 MiB/s) with 1 file(s) remaining
Completed 1000.0 MiB/3.7 GiB (235.8 MiB/s) with 1 file(s) remaining
Completed 1008.0 MiB/3.7 GiB (237.4 MiB/s) with 1 file(s) remaining
Completed 1016.0 MiB/3.7 GiB (239.1 MiB/s) with 1 file(s) remaining
Completed 1.0 GiB/3.7 GiB (240.0 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.7 GiB (241.6 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.7 GiB (240.0 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.7 GiB (239.4 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.7 GiB (237.7 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.7 GiB (237.9 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/3.7 GiB (237.6 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (238.5 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (239.6 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (241.0 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (242.3 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (242.6 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (239.2 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (239.8 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (240.0 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (241.0 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (240.3 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (241.7 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (242.6 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/3.7 GiB (242.8 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (243.3 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (244.4 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (240.7 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (240.5 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (241.3 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (242.7 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (243.8 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (244.5 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (243.2 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (244.2 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (240.5 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (241.9 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/3.7 GiB (242.0 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (242.3 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (243.0 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (244.0 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (244.8 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (245.1 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (244.3 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (245.6 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (244.7 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (246.1 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (244.7 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/3.7 GiB (245.0 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (246.3 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (246.4 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (246.8 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (247.6 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (247.6 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (245.7 MiB/s) with 1 file(s) remaining   
